"","Spell","Rune"
"2452","Shield Glare","Divine Verdict"
"2453","Akarat's Champion","Prophet"
"2454","Laws of Valor","Unstoppable Force"
"2455","Provoke","Too Scared to Run"
"2456","Steed Charge","Endurance"
"2457","Heavenly Strength","Passive"
"2458","Indestructible","Passive"
"2459","Long Arm of the Law","Passive"
"2460","Holy Cause","Passive"
"2461","Phalanx","Stampede"
"2462","Akarat's Champion","Prophet"
"2463","Laws of Valor","Unstoppable Force"
"2464","Iron Skin","Steel Skin"
"2465","Provoke","Charged Up"
"2466","Steed Charge","Endurance"
"2467","Heavenly Strength","Passive"
"2468","Long Arm of the Law","Passive"
"2469","Indestructible","Passive"
"2470","Finery","Passive"
"2471","Phalanx","Stampede"
"2472","Iron Skin","Explosive Skin"
"2473","Provoke","Too Scared to Run"
"2474","Steed Charge","Endurance"
"2475","Laws of Valor","Critical"
"2476","Akarat's Champion","Prophet"
"2477","Heavenly Strength","Passive"
"2478","Lord Commander","Passive"
"2479","Finery","Passive"
"2480","Long Arm of the Law","Passive"
"2481","Falling Sword","Rise Brothers"
"2482","Shield Bash","Pound"
"2483","Steed Charge","Endurance"
"2484","Laws of Valor","Critical"
"2485","Phalanx","Bowmen"
"2486","Akarat's Champion","Hasteful"
"2487","Towering Shield","Passive"
"2488","Lord Commander","Passive"
"2489","Finery","Passive"
"2490","Heavenly Strength","Passive"
